ID,YEAR,REGION,FESTIVAL_NAME,IMAGE_PATH,Aesthetic,Aesthetic_Description,Thematic,Thematic_Description,Readability,Readability_Description,Creativity,Creativity_Description
경남_17,2025,경남,기월안뜰_경관농업지구_가을꽃축제,C:\workspace\uv_festival\홍보물\2025\경남\기월안뜰_경관농업지구_가을꽃축제\포스터\기월안뜰_경관농업지구_가을꽃축제_poster_03_20250912.png,8,"밝고 화사한 색채 구성과 부드러운 명도 대비가 잘 어우러져 시각적 안정감을 줍니다. 중앙에 배치된 주제와 하단 인물 일러스트의 조화로 전체적인 균형감이 뛰어나며, 일러스트의 통일된 형태와 리듬감이 완성도 높게 표현되었습니다.",9,"‘가을꽃 축제’라는 주제에 맞춰 꽃과 자연, 사람들의 여유로운 모습이 잘 연출되어 시각과 텍스트가 조화를 이룹니다. 축제의 핵심 정보를 명확히 전달하며 테마와 콘텐츠 간 일관성이 높아 행사 목적에 부합합니다.",9,"글자와 배경의 색 대비가 뚜렷하여 텍스트 확인이 용이합니다. 제목, 날짜, 장소 등의 정보 계층이 분명하고 시선 흐름이 자연스럽게 이어져 이해하기 쉽습니다.",7,"전통적인 축제 포스터 형식을 유지하면서도 일러스트와 색감 활용에서 참신함이 돋보입니다. 다만, 전반적인 구성은 무난한 편으로, 시각적 패턴이나 표현에서 더 독특한 시도가 있으면 좋겠습니다."
경남_19,2025,경남,당항포대첩축제,C:\workspace\uv_festival\홍보물\2025\경남\당항포대첩축제\포스터\당항포대첩축제_poster_01_20250425.jpg,7,"색채는 주로 푸른 계열을 기반으로 하여 차분하면서도 경쾌한 빛의 효과를 사용해 시각적 흥미를 유발합니다. 구도는 중앙의 이순신 장군 동상을 중심으로 균형을 잡았고, 배경의 곡선 형태들이 조화롭게 흐름을 만듭니다. 다만 일부 텍스트 위치가 다소 밀집되어 있어 시각적 완성도에서 약간 아쉬움이 있습니다.",8,행사 주제인 당항포대첩과 이순신 장군을 중심 소재로 사용하여 시각·텍스트 요소들이 일관되게 축제의 역사적 의미를 잘 전달합니다. ‘바다의 빛이 되어라’라는 문구와 해양 관련 이미지가 콘셉트와 조화를 이룹니다. 전체적으로 주제와 텍스트의 시멘틱 연결이 명확합니다.,7,"주요 정보는 크고 굵은 글씨로 잘 구분되어 가독성이 높은 편입니다. 배경과 대비되는 흰색 및 붉은색 글자가 눈에 잘 띄지만, 일부 작은 문자나 보조 설명은 다소 읽기 어려울 수 있습니다. 시선의 흐름은 자연스럽고 정보 구조도 논리적 배치가 돋보입니다.",6,역사적 요소에 디지털 빛 효과를 활용하여 전통과 현대적 감각의 결합을 시도한 점은 신선합니다. 하지만 전반적인 구성은 다소 전형적인 축제 홍보 포스터의 문법을 크게 벗어나지 않아 독창성에서는 중간 정도 수준입니다. 일부 모티프는 보다 창의적으로 변주할 여지가 있습니다.
경남_21,2025,경남,문화다양성축제_MAMF(맘프)_2025,C:\workspace\uv_festival\홍보물\2025\경남\문화다양성축제_MAMF(맘프)_2025\포스터\문화다양성축제_MAMF(맘프)_2025_poster_02_20251024.jpg,8,"색상은 청명한 하늘색 배경과 원색적인 ‘MA’ ‘MF’ 글자의 대비가 돋보이며, 전체적으로 균형 잡힌 구도와 리드미컬한 형태 배열이 안정감을 준다. 일러스트와 텍스트가 조화를 이루며 축제의 생동감을 효과적으로 전달한다.",9,"포스터의 제목과 이미지가 다문화 축제라는 주제와 직접 연결되어 있어 주제 적합성이 높다. 텍스트와 그림이 다문화와 축제의 분위기를 잘 반영하며, 행사 목적과 콘셉트가 일관되게 유지되고 있다.",8,"주요 정보인 날짜, 장소, 행사명이 명확한 대비를 지녀 쉽게 읽힌다. 계층적으로 정보가 잘 정리되어 시선 흐름이 자연스럽고, 흰색 텍스트가 청색 배경과 명확히 구분되어 가독성이 우수하다.",7,전통적인 포스터 구성을 따르면서도 글자 색상의 변화와 밑부분 일러스트를 활용해 시각적 참신함을 부여했다. 다만 큰 틀에서는 다소 익숙한 형식을 유지해 독창성 면에서는 보통 수준이다.
경남_23,2025,경남,산청_농특산물_대제전,C:\workspace\uv_festival\홍보물\2025\경남\산청_농특산물_대제전\포스터\산청_농특산물_대제전_poster_03_20250411.png,7.5,"밝고 선명한 색채 조합과 명확한 대비가 돋보이며, 캐릭터와 배경이 조화롭게 어우러져 안정적이다. 구도는 중심을 잡아 시선을 끌고 있으며, 일러스트 스타일이 통일되어 완성도가 높다.",8.5,"텍스트와 이미지가 행사 주제인 농특산물과 연관성이 강하며, 핵심 메시지가 명확히 전달된다. 귀여운 캐릭터와 시각적 요소들이 '산청'과 '농특산물 대제전'의 콘셉트와 잘 맞아 일관성을 유지한다.",8.0,"글자와 배경의 대비가 좋아 높은 판독성을 제공한다. 제목, 날짜, 장소가 계층적으로 잘 구분되어 정보 전달이 명확하며, 시선 흐름 또한 자연스럽게 유도되어 편안한 읽기가 가능하다.",7.0,"일러스트 캐릭터 활용과 색상 배치에서 참신함이 느껴지나, 정보 구성은 다소 전형적인 축제 포스터 형식을 따른다. 하지만 전반적으로 밝고 경쾌한 연출로 독자적인 분위기를 창출했다."
경남_24,2025,경남,산청황매산철쭉제,C:\workspace\uv_festival\홍보물\2025\경남\산청황매산철쭉제\포스터\산청황매산철쭉제_poster_01_20250426.jpg,8.0,"분홍색과 초록색의 대비가 아름답고, 꽃과 산의 구도가 조화롭다. 다채로운 색채가 안정감을 주며 시각적 리듬감이 뛰어나다.",9.0,포스터 텍스트와 이미지는 산청 황매산 철쭉축제라는 주제를 잘 반영한다. 꽃과 산을 시각적으로 일치시켜 콘셉트가 명확하고 일관성 있다.,7.5,주요 정보가 계층적으로 정리되어 있으며 대비가 좋아 판독이 쉽다. 다만 세로로 배치된 큰 제목이 시선 흐름을 약간 방해할 수 있다.,7.0,"전통적인 축제 포스터 형식에서 크게 벗어나지 않았지만, 산과 꽃을 일러스트레이션으로 표현한 점이 신선하다. 전반적인 구성은 안정적이며 독창성이 다소 제한적임."
경남_20,2025,경남,만화방초_수국축제,C:\workspace\uv_festival\홍보물\2025\경남\만화방초_수국축제\포스터\만화방초_수국축제_poster_03_20250701.jpg,8,부드러운 보라색과 파스텔 톤의 색채 구성이 조화를 이루어 시각적으로 편안함을 준다. 사진 배치가 다소 불균형할 수 있으나 전체적으로 안정감 있는 구도를 형성하고 있다.,9,"행사의 주요 테마인 '만화방초 수국축제'를 명확하게 표현하였으며, 사진과 텍스트가 의미적으로 잘 연결되어 있다. 텍스트와 이미지가 서로 어우러지며 축제의 분위기를 잘 전달한다.",7,"글자와 배경의 대비가 충분해 텍스트 판독성은 좋은 편이나, 정보 배치가 다소 산만해 시선 흐름이 완벽히 자연스럽지는 않다. 주요 정보(제목, 장소, 날짜)는 식별 용이하다.",6,전반적으로 전형적인 축제 포스터 형식을 따르고 있어 신선한 시각적 변주나 독창성은 제한적이다. 다만 꽃 사진의 콜라주 형식은 무난한 차별점을 준다.
경남_22,2025,경남,배내골사과축제,C:\workspace\uv_festival\홍보물\2025\경남\배내골사과축제\포스터\배내골사과축제_poster_01_20251101.jpg,7,"밝고 경쾌한 분홍 배경과 다채로운 일러스트 요소들이 조화를 이루어 시각적 활기를 준다. 구도는 중앙 경로를 따라 시선을 유도하여 균형감이 있으나, 일부 요소들이 다소 산만하게 배치되어 있다. 일러스트 스타일과 전체 톤은 통일감 있게 완성되었다.",8,"제목과 이미지, 텍스트가 ‘사과 축제’라는 주제와 잘 연결되어 있으며, 과일과 시장을 표현한 시각 요소들이 축제 콘셉트에 적합하다. 텍스트 내용과 이미지 사이의 의미적 연관성이 명확하고 행사 정보 전달에 효과적이다.",6,"제목과 주요 정보는 명확하게 구분되었으나, 상단 텍스트는 다중 색상과 그림자 처리로 인해 가독성이 다소 떨어진다. 정보의 계층구조는 비교적 잘 구성되어 있어 시선 이동에 큰 어려움은 없으나 텍스트 대비가 개선되면 좋겠다.",7,"귀여운 일러스트와 축제 경로를 나선형으로 표현한 점이 참신하며 독창적인 시각적 요소를 보여준다. 전통적인 축제 홍보물과는 다른 밝고 친근한 스타일이 돋보이나, 일부 반복적 모티프로 인해 창의성 측면에서 더 발전 가능하다."
경남_25,2025,경남,생초국제조각공원꽃잔디축제,C:\workspace\uv_festival\홍보물\2025\경남\생초국제조각공원꽃잔디축제\포스터\생초국제조각공원꽃잔디축제_poster_05_20250414.jpg,7.5,화사한 분홍색과 초록색 자연 배경이 조화를 이루어 시각적으로 매력적입니다. 중앙 텍스트가 강렬하게 배치되어 한눈에 들어오며 전체적으로 안정적인 구도를 보입니다. 다만 텍스트 일부가 배경 이미지와 약간 겹쳐 조형 완성도에서 완전한 통일성은 부족합니다.,8.0,꽃잔디 축제라는 주제가 꽃밭 사진과 잘 어울리며 텍스트 내용도 행사명을 명확히 전달합니다. 행사 콘셉트인 봄과 꽃을 강조한 색채와 디자인이 일관성 있게 유지되고 있습니다. 다만 일부 문구('@@')의 의미가 혼동을 줄 수 있어 텍스트–이미지의 완전한 시멘틱 매칭에서는 아쉬움이 있습니다.,6.5,큰 제목 텍스트가 굵고 대비가 좋아 가독성이 뛰어납니다. 하지만 세부 안내 문구는 배경 이미지 위에 위치해 텍스트 대비가 다소 약한 부분이 있어 판독성이 떨어질 수 있습니다. 전체적으로 시선 흐름은 자연스럽지만 정보 계층 구성이 조금 더 명확하면 좋겠습니다.,7.0,포스터는 전통 축제 이미지에 화려한 컬러와 입체적인 텍스트 효과를 가미해 시각적 참신함을 주고 있습니다. 다만 형식적으로 너무 평범한 사진 위에 텍스트 배치 형태로 크게 벗어나지 않아 새로운 시도는 다소 부족합니다. 독창성을 높이기 위해 색다른 그래픽 요소가 더해지면 좋겠습니다.
경남_28,2025,경남,제13회_강주해바라기_축제,C:\workspace\uv_festival\홍보물\2025\경남\제13회_강주해바라기_축제\포스터\제13회_강주해바라기_축제_poster_01_20250618.jpg,8,밝은 하늘과 노란 해바라기 밭의 색 대비가 선명하고 조화롭습니다. 구도는 산뜻한 중심 배치로 시선을 자연스럽게 유도하며 안정감이 있습니다. 사진과 텍스트 박스가 조화롭게 어우러져 완성도가 높습니다.,9,해바라기 밭 이미지와 텍스트가 강주해바라기 축제를 명확히 드러냅니다. 축제의 핵심 콘셉트인 자연과 여름 분위기를 잘 반영하고 있습니다. 텍스트와 이미지 간 의미적 연결이 충분히 일관성 있습니다.,7,"텍스트 색상과 배경의 대비가 명확해 가독성이 좋지만, 글씨체가 다소 손글씨 스타일이라 일부 사용자에게는 판독이 다소 어려울 수 있습니다. 주요 정보가 계층적 구분은 잘 되어 있으나 시선 흐름은 평범한 편입니다.",6,"전체 구성과 표현 방식이 축제 포스터의 전통적인 문법을 따르고 있어 형식적 참신성은 다소 낮습니다. 하지만 자연 경관을 중심으로 한 패턴과 모티프의 활용은 안정적이며, 독창적인 연출보다는 친근함을 지향합니다."
경남_30,2025,경남,제14회_함안곶감축제,C:\workspace\uv_festival\홍보물\2025\경남\제14회_함안곶감축제\포스터\제14회_함안곶감축제_poster_01_20250110.jpg,8,전반적으로 따뜻한 주황색 계열의 색채 구성이 돋보이며 고감도 명도·채도 대비가 뛰어납니다. 균형 잡힌 배치로 시각적 안정감이 있으나 중심 이미지를 약간 더 강조했으면 좋겠습니다. 사진과 타이포그래피의 조화가 자연스럽고 형태의 리듬감도 적절합니다.,9,제목과 이미지(곶감)가 명확하게 연계되어 주제가 뚜렷하게 전달됩니다. 축제의 핵심 테마인 곶감과 지역 특산물이 잘 반영되어 일관성이 높습니다. 텍스트와 시각 요소가 의미적으로 잘 맞아떨어져 메시지 전달이 효과적입니다.,7,"글자와 배경 색상의 대비는 전반적으로 양호하지만 일부 주황 배경에 글자가 약간 묻히는 부분이 있습니다. 정보 구조가 명확해 행사명, 날짜, 장소가 계층적으로 잘 정리되어 있습니다. 시선 흐름도 자연스러우나 안내 텍스트가 조금 더 눈에 띄면 좋겠습니다.",6,"곶감 사진을 전면 배경으로 적극 활용한 방식은 신선하지만 전체 구성이나 타이포그래피는 다소 평범한 편입니다. 색상과 모티프의 다양성은 제한적이며, 전반적 표현이 전통적 축제 포스터 양식에 비교적 충실합니다."
경남_27,2025,경남,제10회_사천비토섬별주부전축제,C:\workspace\uv_festival\홍보물\2025\경남\제10회_사천비토섬별주부전축제\포스터\제10회_사천비토섬별주부전축제_poster_02_20250404.jpg,7.5,전체적으로 색채가 파란색을 중심으로 조화롭게 구성되어 있어 시원한 분위기를 잘 전달합니다. 구도는 중심 텍스트를 잘 강조하면서 포스터 상단과 하단에 캐릭터와 행사 정보를 균형 있게 배치해 안정감을 줍니다. 다만 일부 요소들이 다소 복잡하게 배치되어 조형 완성도 측면에서 약간 산만한 느낌도 있습니다.,8.5,"포스터의 이미지와 텍스트가 우주, 별, 비토섬, 축제라는 주제를 잘 연결하여 일관된 콘셉트를 유지합니다. 특히 ‘에어로켓과 물총, 비토섬에서 우주까지 쏜다!’라는 문구가 시각적 요소와 의미적으로 잘 맞아떨어집니다. 행사 내용과 관련한 텍스트와 이미지의 매칭도 높은 수준입니다.",7.0,"주요 정보인 제목과 날짜는 명확하게 구분되어 가독성이 우수하나, 일부 카피나 행사 세부 내용은 글자 크기와 배경 대비가 다소 낮아 눈에 띄기 어렵습니다. 정보의 계층 구조가 어느 정도 명확하지만, 시선 흐름이 조금 복잡하게 느껴질 수 있어 부드러운 플로우로 개선 여지가 있습니다.",7.8,"캐릭터 디자인과 우주, 물총, 에어로켓 등의 모티프 활용이 독창적이며 축제의 경쾌한 분위기를 잘 살렸습니다. 전통적인 축제 포스터 문법에서 벗어나 다채로운 시각 요소를 활용하려는 시도가 돋보입니다. 다만 전반적인 시각 패턴은 비교적 익숙한 형식을 따르고 있어 완전한 참신함은 제한적입니다."
경남_29,2025,경남,제14회_거제둔덕_포도축제,C:\workspace\uv_festival\홍보물\2025\경남\제14회_거제둔덕_포도축제\포스터\제14회_거제둔덕_포도축제_poster_01_20250906.png,8,"밝고 생동감 있는 채색과 대비가 돋보이며, 포도와 잎사귀 일러스트가 조화롭게 배치되어 시각적 안정감이 뛰어납니다. 형태와 리듬감이 잘 살아있어 완성도가 높습니다.",9,포도와 한우 이미지를 중심으로 행사 주제가 명확하게 드러나며 텍스트와 시각적 요소가 일관된 콘셉트를 잘 표현하고 있습니다. 행사 정보와 이미지의 의미적 연계가 우수합니다.,7,"노란색 텍스트가 포도 배경과 대비되어 잘 보이나, 일부 텍스트가 포도 군락과 겹쳐 가독성이 다소 떨어질 수 있습니다. 정보 구성은 체계적이며 시선 흐름도 자연스럽습니다.",7,포털 형태와 색상 조합에서 참신함이 있으나 전반적 구성이 큰 틀에서 벗어나지 않아 독창성은 중간 수준입니다. 소의 일러스트를 텍스트 안에 삽입한 표현이 신선합니다.
경남_26,2025,경남,양산국화축제,C:\workspace\uv_festival\홍보물\2025\경남\양산국화축제\포스터\양산국화축제_poster_01_20251024.jpg,8,포스터는 부드럽고 따뜻한 파스텔 톤을 사용하여 가을 축제의 분위기를 잘 표현했습니다. 균형 잡힌 구도와 자연스러운 시각 리듬이 안정감을 줍니다. 다만 일러스트의 디테일이 다소 단순하여 완성도 면에서는 보완 여지가 있습니다.,9,"텍스트와 이미지가 축제의 주제인 '낙동강 가을 축제'와 잘 일치하며, 중앙의 국화꽃 일러스트가 명확한 콘셉트를 전달합니다. 행사 명칭과 설명, 인증 이벤트 등이 주제와 잘 연결되어 있어 메시지 전달력이 뛰어납니다.",8,"글자와 배경 색의 대비가 적절해 쉽게 읽을 수 있으며, 주요 정보가 계층적으로 잘 구성되어 있습니다. 다만 폰트 스타일이 다소 장식적이라 가독성에 약간 영향을 주지만 전체적으로 시선 흐름은 자연스럽습니다.",7,전통적인 축제 포스터 형식에서 크게 벗어나지 않았으나 일러스트 스타일과 색채 조합에서 친근하고 따뜻한 느낌을 잘 살렸습니다. 다만 독창적인 시각 패턴이나 파격적 연출이 다소 부족해 독창성에서 한계가 있습니다.
경남_33,2025,경남,"제19회_보물섬_해산물_축제(부제국민고향,남해)","C:\workspace\uv_festival\홍보물\2025\경남\제19회_보물섬_해산물_축제(부제국민고향,남해)\포스터\제19회_보물섬_해산물_축제(부제_국민고향,남해)_poster_03_20250509.jpg",7.5,"색채는 바다와 해산물을 연상시키는 푸른 톤과 따뜻한 색상의 어울림이 자연스럽고 조화롭습니다. 원형 구도로 중심을 잘 잡아 시각적 안정감을 주며, 해양 생물들의 일러스트가 통일감 있게 배치되어 완성도가 높습니다.",8.0,"포스터 내 텍스트와 시각 요소들이 해안물축제라는 주제에 적절히 부합하며, 해물 일러스트와 축제 일정, 장소 등이 명확하게 연결되어 주제 전달력이 뛰어납니다. 전체적으로 축제 콘셉트와 시각 표현이 일관성을 유지하고 있습니다.",7.0,"제목 및 주요 정보들은 대비가 좋아 쉽게 읽히지만, 하단의 작은 글자들은 상대적으로 가독성이 떨어질 수 있습니다. 정보 구성은 체계적이나 시선의 자연스러운 흐름을 다소 방해하는 부분이 있어 개선 여지가 있습니다.",7.0,"해산물 테마를 중심으로 한 원형 구도와 해양 생물들의 어우러짐은 신선한 시도지만, 전반적인 레이아웃과 스타일은 다소 전통적인 축제 포스터 문법 안에 머물러 있습니다. 독창성 측면에서 약간의 변주가 더해지면 더욱 돋보일 것입니다."
경남_31,2025,경남,제16회_밀양대추축제,C:\workspace\uv_festival\홍보물\2025\경남\제16회_밀양대추축제\포스터\제16회_밀양대추축제_poster_01_20251018.jpg,8,"밝고 따뜻한 색채와 조화로운 톤이 농산물과 자연의 이미지를 잘 전달합니다. 요소들이 고르게 배치되어 시각적 균형이 잡혀 있으며, 캐릭터와 배경의 일러스트 스타일이 통일되어 완성도가 높습니다.",9,포스터 내 텍스트와 이미지가 밀접하게 연관되어 있어 주제인 농산물 대전과 체험 행사 내용을 효과적으로 전달합니다. 친근한 캐릭터와 농작물 모티프가 행사 콘셉트와 잘 맞아 시각적 일관성이 뛰어납니다.,7,"글자 색상과 배경의 대비가 충분하여 기본적인 판독성은 우수하나, 일부 세부 정보(날짜 등)가 다소 복잡하게 배치되어 눈에 확 띄지 않는 점은 아쉽습니다. 전체적인 정보 구조는 계층별 구분이 잘 되어 있습니다.",7.5,"전통과 현대를 아우르는 캐릭터 디자인과 밝은 색상 배합이 신선하며, 농산물과 농촌 이미지의 독창적 표현이 돋보입니다. 다만 전체 구성은 친숙한 축제 포스터 형식을 따르고 있어 혁신성은 다소 제한적입니다."
경남_32,2025,경남,제19회_거제섬꽃축제,C:\workspace\uv_festival\홍보물\2025\경남\제19회_거제섬꽃축제\포스터\제19회_거제섬꽃축제_poster_01_20251025.jpg,8.0,"따뜻한 노랑과 분홍 색조의 조화가 매우 아름답고, 구도는 상단의 텍스트와 하단의 꽃밭이 균형을 이루어 시각적으로 안정적입니다. 일러스트와 사진적 요소가 적절히 조화되어 형태의 리듬감이 살아있습니다.",9.0,"‘거제 섬꽃 축제’라는 주제와 실제 꽃 이미지, 평화의 의미를 담은 비둘기 이미지가 잘 매치되어 주제 적합성이 우수합니다. 텍스트와 시각적 요소들이 행사의 콘셉트인 ‘섬꽃’과 ‘평화’를 일관되게 전달합니다.",7.0,"주요 정보가 구조적으로 잘 배치되어 있으나, 배경색과 일부 텍스트(분홍, 보라)의 대비가 약간 낮아 가독성이 떨어지는 부분이 있습니다. 시선 흐름은 자연스럽게 상단에서 하단으로 이어집니다.",7.5,전통적인 축제 포스터 형식을 따르면서도 평화의 비둘기 구름 형상과 다양한 색상의 꽃 표현이 신선합니다. 다만 전체적으로 큰 틀에서 벗어난 독창적인 시도는 다소 부족한 편입니다.
